Zone,Species,Season,Limits
1,Aggregate Limits for Trout and Salmon,Not specified,S-5 and C-2; total daily catch
1,Brook Trout,January 1 to September 30,S-5 and C-2; not more than 1 greater than 40 cm
1,Lake Sturgeon,January 1 to April 30 and July 1 to December 31,S-0 and C-0
1,Lake Trout,open all year,S-3 and C-1
1,Lake Whitefish,open all year,S-12 and C-6
1,Northern Pike,open all year,"S-6; not more than 2 greater than 61 cm, of which not more than 1 greater than 86 cm, and C-2; not more than 1 greater than 61 cm, none greater than 86 cm"
1,Walleye and Sauger combined,open all year,S-4 and C-2; not more than 1 greater than 46 cm
1,Yellow Perch,open all year,S-50 and C-25
2,Northern Pike,open all year,S-4 and C-2; none between 70 cm to
2,Aggregate Limits for Trout and Salmon,Not specified,S-5 and C-2; total daily catch and no size limit rest of season and C-1; any
2,Brook Trout,January 1 to Labour Day,S-5 and C-2; not more than 1 greater than 30 cm
2,Brown Trout,open all year,S-5 and C-2
2,Lake Sturgeon,January 1 to April 30 and July 1 to December 31,S-0 and C-0
2,Lake Trout,January 1 to September 30,S-2; not more than 1 greater than 56 cm from September 1 to September
2,Lake Whitefish,open all year,S-12 and C-6
2,Largemouth and Smallmouth Bass combined,open all year,S-2 and C-1; must be less than 35
2,Rainbow Trout,open all year,S-5 and C-2
2,Splake,open all year,S-5 and C-2
2,Sunfish,open all year,S-50 and C-25
2,Walleye and Sauger combined,January 1 to April 14 and third Saturday in May to December 31,S-4 and C-2; not more than 1 greater than 46 cm
2,Yellow Perch,open all year,S-50 and C-25
2,Muskellunge,third Saturday in June to December 15,S-1; must be greater than 91 cm and C-0
3,Aggregate Limits for Trout and Salmon,Not specified,S-5 and C-2; total daily catch
3,Brook Trout,January 1 to September 15,S-5 and C-2
3,Lake Sturgeon,January 1 to April 15 and July 1 to December 31,S-0 and C-0
3,Lake Trout,January 1 to September 30,S-3 and C-1
3,Lake Whitefish,open all year,S-12 and C-6
3,Largemouth and Smallmouth Bass combined,open all year,S-6 and C-2
3,Northern Pike,open all year,S-6; not more than 2 greater th
3,Splake,open all year,S-5 and C-2
3,Sunfish,open all year,S-50 and C-25
3,Walleye and Sauger combined,January 1 to April 14 and third Saturday in May to December 31,S-4 and C-2; not more than 1 greater than 46 cm
3,Yellow Perch,open all year,S-50 and C-25
4,Aggregate Limits for Trout and Salmon,Not specified,"S-5 and C-2; total daily catch and to December 31, S-4 and C-2; no size limit waters from July 1 to November 30"
4,Muskellunge,third Saturday in June to December 15,"S-1; must be greater than 102 cm, and C-0"
4,Brook Trout,January 1 to Labour Day,"S-4 and C-2; none between 70-90 cm, not more than 1 greater than 90 cm"
4,Crappie,open all year,S-15 and C-10
4,Lake Sturgeon,closed all year,Not specifie
4,Lake Trout,January 1 to September 30,"S-2; not more than 1 greater than 56 cm, and C-1; no size limit"
4,Lake Whitefish,open all year,S-12 and C-6
4,Largemouth and Smallmouth Bass combined,open all year 32,S-5 and C-2
4,Splake,open all year,S-5 and C-2
4,Sunfish,open all year,S-50 and C-25
4,Walleye and Sauger combined,January 1 to April 14 and third Saturday in May to December 31,S-4 and C-2; not more than 1 greater than 46 cm
4,Yellow Perch,open all year,S-50 and C-25 --- PAGE 35 ---
5,Aggregate Limits for Trout and Salmon,Not specified,"S-5 and C-2; total daily catch and • Daily catch and retain limit: S-1 and C-1, no size limit • Possession limit: S-2, not more than 1 greater than 56 cm from September 1 to September 30, and C-1, no size limit"
5,Brook Trout,open all year,S-5 and C-2
5,Brown Trout,open all year,S-5 and C-2
5,Crappie,open all year,S-10 and C-5
5,Lake Sturgeon,closed all year,Not specifie
5,Lake Trout,January 1 to September 30 38,Ontario and Canadian residents • S-2; not more than 1 greater than 56
5,Lake Whitefish,open all year,S-12 and C-6
5,Largemouth and Smallmouth Bass combined,open all year,S-4 and C-2; must be less than 35 cm from January 1 to June 30
5,Muskellunge,third Saturday in June to December 15,"S-1; must be greater than 102 cm, and C-0"
5,Northern Pike,open all year,S-4 and C-2; none greater than 75 cm cm
5,Rainbow Trout,open all year,S-5 and C-2 --- PAGE 41 ---
5,Fishing Regulations Summary 2026,Not specified,Non-Canadian residents • Daily catch and retain limit: S-2 and C-2; not more than 1 greater than 46 cm • Possession limit: S-4 and C-2; not more than 1 greater than 46 cm
5,Splake,open all year,S-5 and C-2
5,Sunfish,open all year,S-50 and C-25
5,Walleye and Sauger combined,January 1 to April 14 and third Saturday in May to December 31,Ontario and Canadian residents • S-4 and C-2; not more than 1 greater than 46 cm
5,Yellow Perch,open all year,"S-50 and C-25 • Meggisi Lake (49°17'04""N, 92°34'55""W) • Pipestone Lake - Pipestone Chain (49°04'60""N, 93°33'00""W) • Schistose Lake (49°09'17""N, 93°36'18""W) • Slender Lake (49°01'60""N, 93°41'56""W) • Weld Lake (49°01'39""N, 93°40'17""W)"
5,Zone 5,Not specified,"S-1; must be greater than 137 cm, and C-0 • Rowan Lake (49°19'00""N, 93°33'00""W)"
6,Aggregate Limits for Trout and Salmon,open all year,Not specifie
6,Waterbody,Not specified,S-4 and C-2
6,Muskellunge,third Saturday in June to December 15,"S-5 and C-2; total daily catch and possession Limits: S-1; must be greater than 91 cm, and C-0 limit for all trout and salmon species"
6,Atlantic Salmon,open all year,S-1 and C-0 combine
6,Brook Trout,Not specified,S-50 and C-25
6,Northern Pike,open all year,S-4 and C-2; not more than 1 greater than or equal to 70 cm
6,Pacific Salmon,fourth Saturday in April to Labour Day Season: open all year,S-5 and C-2; not more than 1 greater than 30 cm
6,Brown Trout,open all year,S-5 and C-2
6,Channel Catfish,open all year,S-12 and C-6
6,Crappie,open all year,S-15 and C-10
6,Lake Sturgeon,closed all year,S-2; not more than 1 greater than 56 cm Yellow Perch
6,Lake Trout,January 1 to September 30,S-5 and C-2
6,Rainbow Trout,open all year,S-1 and C-0
6,Splake,open all year,S-5 and C-2
6,Sunfish,open all year,S-50 and C-25
6,Walleye and Sauger combined,January 1 to April 14 and third Saturday in May to December 31 46 --- PAGE 49 ---,S-4 and C-2; not more than 1 greater than 46 cm
7,Largemouth and Smallmouth Bass combined,open all year,S-6 and C-2 waters
7,Muskellunge,closed all year,"S-5 and C-2; total daily catch and 61 cm, of which not more than 1 greater than 30 cm, of which not more than 1 greater 40 cm, and C-2; not more than 1 greater 30 cm, of which none greater than 40"
7,Northern Pike,open all year,"S-6; not more than 2 greater than 61 cm, none greater than 86 cm"
7,Atlantic Salmon,open all year,S-1 and C-0
7,Brook Trout,January 1 to Labour Day,Not specifie
7,Pacific Salmon,open all year,S-5 and C-2
7,Rainbow Trout,open all year,S-5; not more than 2 greater than Limits: S-1 and C-0
7,Brown Trout,open all year,S-5 and C-2
7,Lake Sturgeon,closed all year,Not specifie
7,Lake Trout,January 1 to September 30,S-2 and C-1
7,Lake Whitefish,open all year 54 than than,S-25 and C-12 cm
7,Splake,open all year,S-5 and C-2
7,Sunfish,open all year,S-50 and C-25
7,Walleye and Sauger combined,January 1 to April 14 and third Saturday in May to December 31,S-4 and C-2; not more than 1 greater than 46 cm
7,Yellow Perch,open all year,S-50 and C-25 --- PAGE 57 ---
8,Northern Pike,open all year,S-6; not more than 2 greater th
8,Aggregate Limits for Trout and Salmon,Not specified,"S-5 and C-2; total daily catch and 86 cm, and C-2; not more than 1 greater than 61 cm, none greater than 86 cm"
8,Brook Trout,January 1 to September 15,S-5 and C-2
8,Lake Sturgeon,January 1 to April 30 and July 1 to December 31,S-0 and C-0
8,Lake Trout,February 15 to March 15 and third Saturday in May to September 30,S-3 and C-1
8,Lake Whitefish,open all year,S-25 and C-12
8,Largemouth and Smallmouth Bass combined,open all year,S-6 and C-2
8,Rainbow Trout,open all year,S-5 and C-2
8,Splake,open all year,S-5 and C-2
8,Sunfish,open all year,S-50 and C-25
8,Walleye and Sauger combined,January 1 to April 14 and third Saturday in May to December 31,S-4 and C-2; not more than 1 greater than 46 cm
8,Yellow Perch,open all year 65 --- PAGE 68 ---,S-50 and C-25
9,Lake Whitefish,open all year in the Zone except for the specific waters,Not specifie
9,Aggregate Limits for Trout and Salmon,Not specified,S-5 and C-2; total daily catch
9,Atlantic Salmon,open all year,S-1 and C-0
9,Brook Trout,open all year,Not specifie
9,Largemouth and Smallmouth Bass combined,open all year,S-6 and C-2
9,Muskellunge,third Saturday in June to December 15,"S-1; *NEW* must be greater than 137 cm, and C-0"
9,Northern Pike,open all year,"S-4 and C-2; none between 70-90 cm, not more than 1 greater than 90 cm"
9,Pacific Salmon,fourth Saturday in April to Labour Day,"S-1; must be greater than 56 cm, and C-0"
9,Brown Trout,open all year,S-5 and C-2
9,Channel Catfish,open all year,S-12 and C-6
9,Crappie,open all year,S-30 and C-10
9,Lake Sturgeon,closed all year,S-5 and C-2
9,Lake Trout,January 1 to September 30 76,S-3 and C-1
9,Rainbow Trout,open all year,S-1 and C-0
9,Splake,January 1 to September 30,S-3 and C-1
9,Sunfish,open all year,S-50 and C-25
9,Walleye and Sauger combined,January 1 to April 14 and third Saturday in May to December 31,S-2 and C-1
9,Yellow Perch,open all year,S-25 and C-12 --- PAGE 79 ---
10,Lake Trout,"January 1 to Labour Day in the Zone except for the specific waters and than 40 cm, and C-1 species listed in the Species Exceptions, 79 --- PAGE 82 ---",Not specifie
10,Lake Whitefish,open all year,S-12 and C-6
10,Largemouth and Smallmouth Bass combined,Not specified,S-5 and C-2; total daily catch and Season: third Saturday in June to November 30
10,Atlantic Salmon,January 1 to September 30,S-1 and C-0
10,Brook Trout,January 1 to September 30,S-5 and C-2
10,Brown Trout,open all year,S-5 and C-2
10,Channel Catfish,open all year,S-12 and C-6
10,Crappie,open all year,S-30 and C-10
10,Lake Sturgeon,closed all year,Not specifie
10,Muskellunge,third Saturday in June to December 15,"S-1; must be greater than 122 cm, and C-0"
10,Northern Pike,open all year,"S-6; not more than 1 greater than 61 cm, none greater than 86 cm, and C-2; none greater than 61 cm"
10,Pacific Salmon,open all year,S-5 and C-2
10,Rainbow Trout,open all year,S-2 and C-1
10,Splake,open all year,S-5 and C-2
10,Sunfish,open all year,S-50 and C-25
10,Walleye and Sauger combined,January 1 to the third Sunday in March and third Saturday in May to December 31,S-4 and C-2; none greater than 46 cm
10,Yellow Perch,open all year,"S-50 and C-25 • Jarvis Lake 9 (46°40'28""N, 84°09'39""W) • Jen Lake (47°17'38""N, 81°24'07""W) • Jones Lake (46°54'24""N, 83°29'03""W) • Kaufman Lake (46°40'14""N, 84°10'37""W) • Lake 6 (Clem’s Lake) (47°14'28""N, 81°24'27""W) - Beulah Township • Lake 6 (47°25'25""N, 81°24'58""W) - • Lake 7 (47°22'43""N, 81°26'41""W) • Lake 8 (47°43'49""N, 83°23'10""W) • Lake 16 (Heerschap Lake) (47°17'42""N, 81°25'03""W) • Lake 27 (Hydro Lake)"
11,Aggregate Limits for Trout and Salmon,open all year,S-5 and C-2; total daily catch
11,Atlantic Salmon,closed all year,Not specifie
11,Brook Trout,February 15 to September 30,"S-5; not more than 1 greater than 61 cm, of which not more than 1 is greater"
11,Lake Whitefish,open all year,S-12 and C-6 waters
11,Largemouth and Smallmouth Bass combined,January 1 to third Sunday in March and third Saturday in May to December 31,S-6 and C-2
11,Muskellunge,third Saturday in June to December 15,"S-1; must be greater than 122 cm, and C-0"
11,Northern Pike,January 1 to third Sunday in March and third Saturday in May to December 31,"S-6; not more than 2 greater than 31 cm, and C-2; none greater than 31 cm than 86 cm, and C-2; not more than 1 greater than 61 cm, none greater than 86 cm"
11,Brown Trout,fourth Saturday in April to September 30 Pacific Salmon,S-5 and C-2
11,Channel Catfish,open all year,S-12 and C-6
11,Crappie,open all year,S-30 and C-10
11,Lake Sturgeon,closed all year,S-5 and C-2
11,Lake Trout,February 15 to third Sunday in and third Saturday in May to Labour Day 90,"S-2; not more than 1 greater than 40 cm, and C-1"
11,Rainbow Trout,open all year,S-5 and C-2
11,Splake,open all year,S-5 and C-2
11,Sunfish,open all year,S-50 and C-25 --- PAGE 93 ---
11,Walleye and Sauger combined,January 1 to third Sunday in March and third Saturday in May to December 31,"S-4 and C-2; none between 43-60 cm, not more than 1 greater than 60 cm"
11,Yellow Perch,open all year,"S-50 and C-25 • Malloch Lake (47°04'43""N, 80°03'04""W) • Mirror Lake (46°25'24""N, 79°07'05""W) • Montreuil Lake (46°25'54""N, 78°54'28""W) • Mowat Lake (47°28'51""N, 79°57'37""W) • Mug Lake (46°44'33""N, 79°22'30""W) • Norway Lake (46°45'08""N, 79°15'08""W) • Pine Lake (46°44'47""N, 79°16'39""W) • Pole Lake (46°43'45""N, 79°21'50""W) • Price Lake (46°58'03""N, 80°07'32""W) • Quarry Lake (46°43'43""N, 79°21'12""W)"
12,Lake Trout and Splake,Friday before fourth Saturday in April to September 30 waters,S-2 and C-1; must be greater than 45 cm
12,Aggregate Limits for Trout and Salmon,Not specified,S-5 and C-2; total daily catch
12,Atlantic Salmon,Friday before fourth Saturday in April to September 30,S-1 and C-0
12,Brook Trout,Friday before fourth Saturday in April to September 30,S-5 and C-2
12,Brown Trout and Rainbow Trout,Friday before fourth Saturday in April to September 30,S-5 and C-2
12,Channel Catfish,open all year,S-12 and C-6
12,Crappie,open all year,S-30 and C-10
12,Lake Sturgeon,closed all year,Not specifie
12,Fishing Regulations Summary 2026,open all year,S-12 and C-6
12,Largemouth and Smallmouth Bass combined,Friday before fourth Saturday in June to November 30,S-6 and C-2
12,Muskellunge,Friday before third Saturday in June to December 15,"S-1; must be greater than 137 cm, and C-0"
12,Northern Pike,January 1 to March 31 and Friday before third Saturday in May to December 31,S-6 and C-2
12,Sunfish,open all year,No limit
12,Walleye and Sauger combined,January 1 to March 31 and Friday before third Saturday in May to December 31 from March 1 to June 15 97 --- PAGE 100 ---,S-5 and C-2; must be less than 40 cm
12,Yellow Perch,open all year,S-50 and C-25
13,Aggregate Limits for Trout and Salmon,fourth Saturday in June to November 30 [phone],S-5 and C-2; total daily catch
13,Northern Pike,open all year,S-4 and C-2
13,Atlantic Salmon,open all year,S-1 and C-0
13,Brown Trout,open all year,S-5 and C-2
13,Channel Catfish,open all year,S-12 and C-6
13,Crappie,open all year,S-30 and C-10
13,Lake Sturgeon,closed all year,S-6 and C-2
13,Lake Trout,January 1 to September 30 and December 1 to December 31,S-2 and C-1
13,Lake Whitefish,open all year,S-12 and C-6
13,Largemouth and Smallmouth Bass combined,open all year,S-5 and C-2
13,Rainbow Trout,open all year,S-2 and C-1
13,Sunfish,open all year,S-50 and C-25
13,Walleye and Sauger combined,open all year,S-6 and C-2
13,Yellow Perch,open all year,S-50 and C-25 women supporting women in the outdoors community! ontariowomenanglers.c
13,Muskellunge,third Saturday in June to December 15 100 --- PAGE 103 ---,"S-1; must be greater than 102 cm, and C-0"
14,Aggregate Limits for Trout and Salmon,Not specified,S-5 and C-2; total daily catch and limit for all trout and salmon species
14,Atlantic Salmon,open all year,S-1 and C-0
14,Brown Trout,open all year,S-5 and C-2
14,Channel Catfish,open all year,S-12 and C-6
14,Crappie,open all year,S-30 and C-10
14,Lake Herring (Cisco),open all year,S-25 and C-12
14,Lake Sturgeon,closed all year,Not specifie
14,Lake Trout,January 1 to September 30 and December 1 to December 31,S-2 and C-1
14,Lake Whitefish,open all year,S-12 and C-6
14,Largemouth and Smallmouth Bass combined,fourth Saturday in June to November 30 waters,S-3 and C-1
14,Muskellunge,third Saturday in June to December 15,"S-1; must be greater than 137 cm, and C-0 possessio"
14,Northern Pike,January 1 to March 1 and May 1 combined to December 31,"S-2; in one day, possession limit of 4, not more than 1 greater than 86 cm, and C-1; in one day, possession limit of 2, not more than 1 greater than 86 cm"
14,Pacific Salmon,open all year,S-5 and C-2
14,Rainbow Trout,open all year,S-2 and C-1
14,Sunfish,open all year,S-50 and C-25
14,Walleye and Sauger combined,January 1 to March 1 and May 1 to December 31,"S-2; in one day, possession limit of 4, none between 41-56 cm, not more than 1 greater than 56 cm, and C-1; in one day, not more than 1 greater than 56 cm"
14,Yellow Perch,open all year 101 --- PAGE 104 ---,"S-25; in one day, possession limit of 50, and C-12; in one day, possession limit of 25"
15,Muskellunge,1st Saturday in June to December 15,"S-5 and C-2; total daily catch and Limits: S-1; must be greater than 91 cm, and C-0"
15,Atlantic Salmon,closed all year,Not specifie
15,Brook Trout,January 1 to September 30,S-5 and C-2
15,Brown Trout,open all year,S-5 and C-2
15,Channel Catfish,open all year,S-12 and C-6
15,Crappie,open all year,S-30 and C-10
15,Lake Sturgeon,closed all year,Not specifie
15,Lake Trout,January 1 to September 30,S-2 and C-1
15,Northern Pike,January 1 to March 31 and third Saturday in May to December 31,S-6 and C-2
15,Pacific Salmon,open all year,S-5 and C-2
15,Rainbow Trout,open all year,S-5 and C-2
15,Splake,open all year,S-5 and C-2
15,Sunfish,open all year,S-50 and C-25
15,Walleye and Sauger combined,January 1 to March 15 and third Saturday in May to December 31,S-4 and C-2; not more than 1 greater than 46 cm
15,Yellow Perch,open all year 105 --- PAGE 108 ---,S-50 and C-25
16,Aggregate Limits for Trout and Salmon,Not specified,S-5 and C-2; total daily catch
16,Atlantic Salmon,fourth Saturday in April to September 30,S-0 and C-0
16,Brook Trout,fourth Saturday in April to September 30,S-5 and C-2
16,Brown Trout,fourth Saturday in April to September 30,S-5 and C-2
16,Channel Catfish,open all year,S-12 and C-6
16,Crappie,open all year,S-30 and C-10
16,Lake Sturgeon,closed all year,Not specifie
16,Fishing Regulations Summary 2026,open all year,S-12 and C-6
16,Largemouth and Smallmouth Bass combined,fourth Saturday in June to November 30,S-6 and C-2
16,Muskellunge,first Saturday in June to December 15,"S-1; must be greater than 91 cm, and C-0"
16,Northern Pike,January 1 to March 31 and second Saturday in May to December 31,S-6 and C-2
16,Pacific Salmon,fourth Saturday in April to September 30,S-5 and C-2
16,Rainbow Trout,fourth Saturday in April to September 30,S-2 and C-1
16,Splake,open all year,S-5 and C-2
16,Sunfish,open all year 117 --- PAGE 120 ---,S-50 and C-25
16,Walleye and Sauger combined,January 1 to March 15 and second Saturday in May to December 31,S-4 and C-2; not more than 1 greater than 46 cm
16,Yellow Perch,open all year from Highway 2 (Plains Road) to Hamilton in the Region of Halton) • Highland Creek - City of Toronto from the downstream edge of the Highway 2 (Kingston Road) bridge to Lake Ontario,"S-50 and C-25 • Grindstone Creek - City of Burlington, • Humber River - City of Toronto, between • Nottawasaga River - from the Boyne River"
17,Lake Whitefish,"fourth Saturday in April to November 15 the Zone except for the specific waters and species listed in the Species Exceptions, Waterbody",Not specifie
17,Aggregate Limits for Trout and Salmon,Not specified,S-5 and C-2; total daily catch
17,Atlantic Salmon,fourth Saturday in April to September 30,S-0 and C-0
17,Largemouth and Smallmouth Bass combined,third Saturday in June to December 15,S-6 and C-2
17,Muskellunge,1st Saturday in June to December 15 and 127 --- PAGE 130 ---,"S-1; must be greater than 112 cm, and C-0 salmo"
17,Northern Pike,open all year,S-6 and C-2
17,Brook Trout,fourth Saturday in April to September 30,S-2 and C-1
17,Pacific Salmon,fourth Saturday in April to September 30,S-5 and C-2
17,Brown Trout,fourth Saturday in April to September 30,S-5 and C-2
17,Rainbow Trout,fourth Saturday in April to September 30,S-2 and C-1
17,Channel Catfish,fourth Saturday in April to November 15,S-12 and C-6
17,Sunfish,open all year,"S-300; only 30 may be greater than 18 cm, and C-15"
17,Crappie,open all year,S-30 and C-10
17,Lake Sturgeon,closed all year,Not specifie
17,Lake Trout,fourth Saturday in April to September 30,S-3 and C-1
17,Walleye and Sauger combined,second Saturday in May to November 15,S-4 and C-1; must be between 35-50 cm
17,Yellow Perch,open all year,S-50 and C-25
18,Muskellunge,1st Saturday in June to December 15,S-1; must be greater than 91 cm
18,Aggregate Limits for Trout and Salmon,Not specified,"S-5 and C-2; total daily catch and greater than 18 cm, and C-15"
18,Atlantic Salmon,closed all year,Not specifie
18,Brook Trout,open all year,S-5 and C-2
18,Brown Trout,open all year,S-5 and C-2
18,Channel Catfish,open all year,S-12 and C-6
18,Crappie,open all year,S-30 and C-10
18,Lake Sturgeon,closed all year,Not specifie
18,Lake Trout,fourth Saturday in May to September 8,S-2 and C-1
18,Northern Pike,January 1 to March 31 and second Saturday in May to December 31,S-6 and C-2
18,Pacific Salmon,open all year,S-5 and C-2
18,Rainbow Trout,open all year,S-5 and C-2
18,Splake,open all year,S-5 and C-2
18,Sunfish,open all year,S-300; only 30 may be
18,Walleye and Sauger combined,January 1 to March 1 and second Saturday in May to December 31,S-4 and C-2; must be between 40-50 cm
18,Yellow Perch,open all year,S-50 and C-25
18,Lake Whitefish,open all year,S-12 and C-6
18,Largemouth and Smallmouth Bass combined,third Saturday in June to December 15,S-6 and C-2
19,Aggregate Limits for Trout and Salmon,Not specified,S-5 and C-2; total daily catch
19,Atlantic Salmon,open all year,S-1 and C-0
19,Brown Trout,open all year,S-5 and C-2
19,Channel Catfish,open all year,S-12 and C-6
19,Crappie,open all year,S-30 and C-10
19,Lake Sturgeon,closed all year,Not specifie
19,Lake Trout,January 1 to September 30 and December 1 to December 31,S-3 and C-1
19,Lake Whitefish,open all year,S-12 and C-6
19,Largemouth and Smallmouth Bass combined,fourth Saturday in June to November 30,S-6 and C-2
19,Muskellunge,first Saturday in June to December 15,"S-1; must be greater than 112 cm, and C-0"
19,Northern Pike,open all year,S-6 and C-2
19,Pacific Salmon,open all year,S-5 and C-2
19,Rainbow Trout,open all year,S-5 and C-2
19,Sunfish,open all year,S-100 and C-50
19,Walleye and Sauger combined,open all year,S-6 and C-2
19,Yellow Perch,open all year 135 --- PAGE 138 ---,"S-50; in one day, possession limit of 100, and C-25; in one day, possession limit of 50"
20,Channel Catfish,open all year in the Zone except for the specific waters,Not specifie
20,Aggregate Limits for Trout and Salmon,Not specified,S-5 and C-2; total daily catch and limit for all trout and salmon species
20,Atlantic Salmon,open all year,Not specifie
20,Crappie,open all year,S-30 and C-10 possession combine
20,Lake Sturgeon,closed all year,"S-1; must be greater than 63 cm, and C-0"
20,Lake Trout,January 1 to September 30 and December 1 to December 31,S-3 and C-1
20,January 1 to May 10,Not specified,S-0 and C-0
20,Regular Season:,Not specified,S-6 and C-2
20,Lake Whitefish,open all year,S-12 and C-6
20,Muskellunge,third Saturday in June to December 15 third Saturday in June to December 31 Northern Pike first Saturday in July to December 31,"S-1; must be greater than 137 cm, and C-0"
20,January 1 to May 10,Not specified,S-0 and C-0
20,Regular Season:,Not specified,S-6 and C-2
20,Aggregate bass limits apply (S-6 and C-2),January 1 to March 31 and first Saturday in May to December 31,S-6 and C-2
20,Brown Trout,open all year 138,S-5 and C-2
20,Pacific Salmon,open all year,S-5 and C-2
20,Rainbow Trout,open all year,S-2 and C-1
20,Sunfish,open all year,S-100 and C-50 --- PAGE 141 ---
20,Walleye and Sauger combined,January 1 to March 1 and first in May to December 31,Not specifie
20,Yellow Perch,open all year,"S-50 and C-25 • Consecon Creek - Hillier and Ameliasburgh Townships, from the dam in the Village of Consecon to Weller’s Bay • Consecon Creek - Hillier Township, from Lot 86 in Concession 5 to the mouth of the creek Species Exceptions Walleye"
